Android
PlayerPath?
C:/Users/6kigs1_22/Desktop/모바일 빌드/모바일/Test2.apk
SceneListBegin?
Assets/Scenes/MainScene.unity
Assets/Scenes/StoryScene.unity
Assets/Scenes/GameScene.unity
Assets/Scenes/CharScene.unity
Assets/Scenes/CharStoryScene.unity
Assets/Scenes/TutorialScene.unity
Assets/Scenes/PassWayScenes/TestWorldMap.unity
Assets/Scenes/PassWayScenes/Passway.unity
Assets/Scenes/PassWayScenes/TutoPassWay.unity
Assets/Scenes/DH_Battle.unity
Assets/Scenes/EndingCredit.unity
SceneListEnd?
e4db0ddf42150a3b60bd39cf2bc3def2 Assembly-CSharp.dll:.CFX_LightFlicker
ef3d303ceac6e4f7bbcb2406735d1eff Assembly-CSharp.dll:.ItemDatabase
2bcccfbfae0bceb4138cb411023f7266 Assembly-CSharp.dll:.EndingManager
984dcc0ba3707b7691fbdca8ff508d28 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
01aa15e337e3a9c62f15153dfac6d589 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8747051d8c53856e2def93af4f2a8b08 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
c5d8c2663a1fd929fe8160c755998615 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.BackDirector
20a1331913d1778a849a2451f2eb0a7d Assembly-CSharp.dll:.Testing
4a17a53bdd00487befb0eaba84ff2c11 Assembly-CSharp.dll:.GameEvent
1a904a99aa2a56d9d0629824a0770aa3 Assembly-CSharp.dll:.Reward
158aa53b26cedc80fe49bb071f28dadc Assembly-CSharp.dll:.CharUiDirector
e9e28c2ff818dbbdc463d7ecf6988c7e Assembly-CSharp.dll:.BDoor
6403821a265905f705fd949a12caeaec Assembly-CSharp.dll:.SKillManager
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
5fc094978ce3e3591a7500ed380d854a UnityEngine.UI.dll:UnityEngine.UI.Button
4bc4346a71a8df53a6b106f68ef3a190 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
